"Unit Code","Unit Name",Lecturer,Day,"Time Slot",Room
"CCS 206","Application Development for the Internet","Dr James Obuhuma",Wednesday,07:00-09:00,"TB 2"
"CIS 312","Business Ethics and Corporate Governance","Mr Thomas Ojijo",Thursday,17:00-19:00,"TB 6"
"CIM 322","Internet Based Programming","Mr David Saka",Thursday,17:00-19:00,"TB 6"
"CIM 418","Software Implementation Techniques","Mrs Violet Settim",Friday,17:00-19:00,"TB 10"
"CIT 310","Information Assurance and Security II","Dr  Samuel Oonge",Monday,15:00-17:00,"TB 9"
"CIT 212","Computer Networks lab II","Dr  Titus Muhambe",Wednesday,07:00-09:00,"LAB V"
"CCT 320","Group Project II","Dr Calvins Otieno",Wednesday,07:00-09:00,"LAB V"
"CIM 208","Work Flow Applications","Mr Bethuel Okelo",Friday,09:00-11:00,"TB 9"
"CIT 106","Database Systems","Mrs Rose Kapukha",Friday,13:00-15:00,"TB 11"
"CCT 216","Applied probability and Statistics","Dr Lilian Wanzare",Tuesday,17:00-19:00,"TB 1"
"CIT 316","Computer Graphics","Mr Bethuel Okelo",Tuesday,11:00-13:00,"TB 6"
"CCT 206","Circuits and Systems","Mr Solomon Nyabundi",Tuesday,13:00-15:00,"TB 7"
"CCT 420","Pattern Recognition","Mr John Konyino",Tuesday,13:00-15:00,"TB 7"
"CCT 304","Human Computer Interaction","Mr M O Adongo",Tuesday,13:00-15:00,"TB 9"
"CIS 310","Mobile Devices and Wireless Computing","Mr Isaac Owino",Monday,09:00-11:00,"TB 1"
"CCS 108","Digital Electronics 1","Dr Henry Okoyo",Monday,15:00-17:00,"Electronics LAB III"
"CIT 418","Authentication Protocols and Biometrics","Dr  Samuel Oonge",Friday,09:00-11:00,"TB 11"
"CCT 418","Natural Language Processing","Dr Lilian Wanzare",Thursday,15:00-17:00,"TB 8"
"CIM 302","IT Service Support and Delivery","Mrs Yvonne Mwajuma",Tuesday,07:00-09:00,"TB 11"
"CCT 118","Digital Electronics I LAB","Mr Dickson Omingo",Tuesday,17:00-19:00,"Electronics LAB III"
"CCS 418","Advanced Database Systems","Dr Calvins Otieno",Tuesday,17:00-19:00,"TB 4"
"CCT 108","Digital Logic Circuits","Dr Henry Okoyo",Thursday,15:00-17:00,"TB 6"
"CIM 206","Messaging and Communication","Mr Bethuel Okelo",Thursday,07:00-09:00,"TB 4"
"CIM 104","Object Oriented Programming I","Mr Michael Wambwere",Monday,07:00-09:00,"LAB VII"
"CIT 322","Computer Networks Lab 4","Dr  Titus Muhambe",Friday,11:00-13:00,"LAB V"
"CIT 406","Social and Professional Issues In IT","Mrs Maurine Awuor",Tuesday,11:00-13:00,"TB 8"
"CCS 412","Natural Language Processing","Dr Lilian Wanzare",Tuesday,11:00-13:00,"TB 9"
"CIT 404","Cryptography and Information Security","Dr  Samuel Oonge",Thursday,09:00-11:00,"TB 10"
"CCS 304","Project II ","Mr M O Adongo",Monday,13:00-15:00,"LAB III"
"CCS 112","Databases Systems","Mr Michael Ondeja",Monday,11:00-13:00,"TB 8"
"CIS 302","Computer Aided Art and Design","Mr Isaac Owino",Friday,09:00-11:00,"TB 8"
"CCT 210","Data Communications","Mr Solomon Nyabundi",Friday,13:00-15:00,"TB 6"
"CIT 416","Network Security","Mr Michael Wambwere",Wednesday,15:00-17:00,"TB 6"
"CIT 308","Web systems and Technologies II","Mr David Saka",Wednesday,13:00-15:00,"LAB VI"
"CIT 118","Computer Communication Theory","Dr  Titus Muhambe",Friday,07:00-09:00,"TB 8"
"CIS 304","Database Administration","Mrs Yvonne Mwajuma",Wednesday,17:00-19:00,"TB 11"
"CCT 106","Discrete Structures II","Mr Michael Ondeja",Wednesday,11:00-13:00,"TB 4"
"CCT 202","Digital Electronics II","Mr Dickson Omingo",Thursday,09:00-11:00,"Electronics LAB III"
